,,,,
,,,,
,This document was exported from Numbers. Each table was converted to an Excel worksheet. All other objects on each Numbers sheet were placed on separate worksheets. Please be aware that formula calculations may differ in Excel.,,,
,,,,
,,,,
,,,,
,Numbers Sheet Name,Numbers Table Name,Excel Worksheet Name,
,,,,
,Card_Based_Cash Deposit-Positive,,,
,,Table 1,Card_Based_Cash Deposit-Positiv,
,CardBased Cash Deposit-Negative,,,
,,Table 1,CardBased Cash Deposit-Negative,
,Card Based Bill Payment-Positive,,,
,,Table 1,Card Based Bill Payment-Positiv,
,Card Based Bill Payment-Negative,,,
,,Table 1,Card Based Bill Payment-Negativ,
,Card Based PIC PLC-Positive,,,
,,Table 1,Card Based PIC PLC-Positive,
,Card Based PIC PLC-Negetive,,,
,,Table 1,Card Based PIC PLC-Negetive,
,Card Based Cash Withdrawal-Positive,,,
,,Table 1,Card Based Cash Withdrawal-Posi,
,Card Based Cash Withdrawal-Negative,,,
,,Table 1,Card Based Cash Withdrawal-Nega,
,Admin / Supervisor Functions - Positive Scenarios,,,
,,Table 1,Admin _ Supervisor Functions - ,
,Admin / Supervisor Functions - Negative Scenarios,,,
,,Table 1,Admin _ Supervisor Functions -1,
,Credit_Card_Positive_Scenario,,,
,,Table 1,Credit_Card_Positive_Scenario,
,Credit_Card_Negative_Scenario,,,
,,Table 1,Credit_Card_Negative_Scenario,
